[test-result]
======= Summary =======
count=391300,
total # of org=2760
total # of pipeline=17010
total # of policy=243
[MATCHED_CLUSTER_SPEC]:
total = 346625, pipelineIds = 16967, orgIds = 2740, policies = 89
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 141, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 141, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 336, orgIds = 83, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-westeurope-c2)
total = 13998, pipelineIds = 767, orgIds = 222, policies = 9
- MISMATCHED_CLUSTER_SPEC total = 3714, pipelineIds = 1, orgIds = 1, policies = 2
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 2975, pipelineIds = 1, orgIds = 1, policies = 2
    - Single node cluster in cluster policy (Legacy) total = 739, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 201, pipelineIds = 1, orgIds = 1, policies = 2
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 201, pipelineIds = 1, orgIds = 1, policies = 2
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 46, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 42, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 4, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 15, pipelineIds = 2, orgIds = 2, policies = 4
    - Node Type ID total = 4, pipelineIds = 1, orgIds = 1, policies = 2
    - enable_local_disk_encryption total = 1, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 10, pipelineIds = 1, orgIds = 1, policies = 1
- MATCHED_CLUSTER_SPEC total = 10022, pipelineIds = 764, orgIds = 220, policies = 1
    - Custom tags total = 22, pipelineIds = 1, orgIds = 1, policies = 1
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-westus)
total = 10873, pipelineIds = 991, orgIds = 153, policies = 4
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 856, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 853, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 17, pipelineIds = 2, orgIds = 2, policies = 4
    - Node Type ID total = 2, pipelineIds = 1, orgIds = 1, policies = 2
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 15, pipelineIds = 1, orgIds = 1, policies = 2
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 988, orgIds = 152, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-westus3)
total = 7622, pipelineIds = 49, orgIds = 12, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 9, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 9, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 7613, pipelineIds = 49, orgIds = 12, policies = 1
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 1, pipelineIds = 1, orgIds = 1, policies = 1

(canada-prod)
total = 4474, pipelineIds = 69, orgIds = 16, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 4471, pipelineIds = 69, orgIds = 16, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(frankfurt-prod)
total = 13190, pipelineIds = 296, orgIds = 73, policies = 11
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 88, pipelineIds = 1, orgIds = 1, policies = 5
    - enable_elastic_disk=True total = 88, pipelineIds = 1, orgIds = 1, policies = 5
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 22, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 22, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 43, pipelineIds = 1, orgIds = 1, policies = 1
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 43, pipelineIds = 1, orgIds = 1, policies = 1
- MATCHED_CLUSTER_SPEC total = 13037, pipelineIds = 295, orgIds = 73, policies = 5
    - Custom tags total = 3024, pipelineIds = 1, orgIds = 1, policies = 3
    - DLT workload type total = 13, pipelineIds = 1, orgIds = 1, policies = 3

(gcp-asia-northeast1)
total = 368, pipelineIds = 7, orgIds = 4, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 368, pipelineIds = 7, orgIds = 4, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-asia-southeast1)
total = 6676, pipelineIds = 158, orgIds = 13, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 1, pipelineIds = 1, orgIds = 1, policies = 1
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 1, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 23, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 23, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 6652, pipelineIds = 158, orgIds = 13, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-australia-southeast1)
total = 32, pipelineIds = 5, orgIds = 4, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 32, pipelineIds = 5, orgIds = 4, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-europe-west1)
total = 1172, pipelineIds = 90, orgIds = 12, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 1172, pipelineIds = 90, orgIds = 12, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-europe-west2)
total = 423, pipelineIds = 8, orgIds = 6, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 423, pipelineIds = 8, orgIds = 6, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-europe-west3)
total = 101, pipelineIds = 7, orgIds = 4, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 101, pipelineIds = 7, orgIds = 4, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-us-central1)
total = 5542, pipelineIds = 154, orgIds = 25, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 51, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 51, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 2, pipelineIds = 1, orgIds = 1, policies = 1
    - Node Type ID total = 2, pipelineIds = 1, orgIds = 1, policies = 1
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 5489, pipelineIds = 154, orgIds = 25, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-us-east1)
total = 1654, pipelineIds = 52, orgIds = 21, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 1654, pipelineIds = 52, orgIds = 21, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(gcp-us-east4)
total = 6374, pipelineIds = 232, orgIds = 7, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
